uid,Name,中文名 ,分类学地位 ,Class,活病毒培养、感染性材料核酸提取,动物感染 ,未灭活样本的检测、诊断 ,已确认灭活材料的实验操作 ,重组病毒,Note
158,Other bunyaviridae known to be pathogenic ,其他已知致病的布尼雅病毒科的病毒 ,布尼雅病毒科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
159,Other flaviviruses known to be pathogenic ,其他的致病黄病毒属的病毒 ,黄病毒 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
160,Papillomavirus（human） ,乳头瘤病毒,乳多空病毒科 ,C ,BSL-2,ABSL-2,BSL-1 ,BSL-1,  ,目前不能培养 
,,(人) ,,,,,,,,
161,Parainfluenza virus type1~4 ,副流感病毒,副黏病毒科/副黏病毒属 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,  
162,Paravaccinia virus ,副牛痘病毒,痘病毒科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
163,Parvovirus (human) ,细小病毒属,细小病毒科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,  
,,(人) ,,,,,,,,
164,Parvovirus (human) ,细小病毒,细小病毒科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,B19 
,,（人） ,,,,,,,,
,,,,,,,,,,
165,"Polyomavirus, BK and JC viruses ",多瘤病毒， BK 和 JC 病毒 ,乳多空病毒科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
166,Reovirus ,呼肠孤病毒,呼肠孤病毒科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
167,Respiratory syncytial virus ,呼吸道合胞病毒 ,副黏病毒科/肺病毒属 ,C ,BSL-2,ABSL-2,BSL-1 ,BSL-1,BSL-2 ,  
168,"Rhadinovirus, except H. ateles and H. saimir ",  猴病毒 ,疱疹病毒科/猴病毒属 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
169,Rhinovirus ,鼻病毒 ,小 RNA 病毒科/ 鼻病毒属 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,  
170,Ross River virus ,罗西河病毒,披膜病毒科/甲病毒属(A 组虫媒病,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
,,,毒) ,,,,,,,
171,Rotavirus ,轮状病毒 ,呼肠孤病毒科/轮状病毒属 ,C ,BSL-2,ASL-3 ,BSL-1 ,BSL-1,BSL-2 ,部分（如 B 组）不能培养 
172,Rubivirus (Rubella) ,风疹病毒 ,披膜病毒科/风疹病毒属 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
173,Sammarez Reef  ,Sammarez ,黄病毒科/黄病毒属(B 组虫媒病毒),C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
,,Reef 病毒 ,,,,,,,,
174,Sandfly fever virus ,白蛉热病毒,布尼雅病毒科/白蛉病毒属 ,C ,BSL-2,ABSL-2,BSL-1 ,BSL-1,  ,  
175,Scrapie ,瘙痒病因子,非传统性病原体 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,需要有 136℃高压灭菌条件 
,,,,,,,,,,
176,Sendai virus (murine parainfluenza virus type 1) ,仙台病毒,副粘病毒科/副粘病毒属 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,  
,,(鼠副流感病毒 1 型) ,,,,,,,,
177,Shope papilloma virus ,棉尾兔乳头瘤病毒 ,乳多空病毒/动物病毒载体 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,  
178,Simian virus 40 ,猴病毒 40 ,乳多空病毒科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,  
179,Sindbis virus ,辛德毕斯病毒 ,披膜病毒科/甲病毒属(A 组虫媒病,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,  
,,,毒) ,,,,,,,
180,Tanapox virus ,塔那痘病毒,痘病毒科 ,C ,BSL-2,ABSL-2,BSL-1 ,BSL-1,  ,  
181,Tensaw virus  ,Tensaw 病毒 ,布尼雅病毒科/布尼雅病毒属 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
182,Turlock virus ,Turlock 病毒 ,X-虫媒病毒 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,  ,  
183,Vaccinia virus  ,牛痘病毒 ,痘病毒科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,痘苗病毒载体与天花等病毒的成分重组，须经批准方可进行，防护条件至少 P3 
184,Vesicular stomatitis virus ,水泡性口炎病毒 ,弹状病毒科 ,C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,  
185,"Yellow fever virus, vaccine strain,17D ",黄热病毒,黄病毒科/黄病毒属(B 组虫媒病毒),C ,BSL-2,ABSL-2,BSL-2 ,BSL-1,BSL-2 ,有疫苗 
,,（疫苗,,,,,,,,
,,"株,17D） ",,,,,,,,
186,Baculovirus ,杆状病毒 ,杆状病毒科 ,D ,BSL-1,ABSL-1,BSL-1 ,BSL-1,BSL-1 ,  
187,Guinea pig herpes virus ,豚鼠疱疹病毒 ,病毒载体/动物病毒 ,D ,BSL-1,ABSL-1,BSL-1 ,BSL-1,BSL-1 ,  
188,Hasmter leukemia virus ,金黄地鼠白血病病毒 ,病毒载体/动物逆转录病毒 ,D ,BSL-1,ABSL-1,BSL-1 ,BSL-1,BSL-1 ,  
189,"Herpesvirus saimir, Genus ","松鼠猴疱疹病毒, 猴病毒属 ",疱疹病毒科/ 动物病毒 ,D ,BSL-1,ABSL-1,BSL-1 ,BSL-1,BSL-1 ,  
,Rhadinovirus ,,,,,,,,,
190,Mouse leukemia virus ,鼠白血病病毒 ,病毒载体/动物逆转录病毒 ,D ,BSL-1,ABSL-1,BSL-1 ,BSL-1,BSL-1 ,  
191,Mouse mammary tumor virus ,小鼠乳腺瘤病毒 ,病毒载体/动物逆转录病毒 ,D ,BSL-1,ABSL-1,BSL-1 ,BSL-1,BSL-1 ,  
192,Rat leukemia virus ,鼠白血病病毒 ,病毒载体/动物逆转录病毒 ,D ,BSL-1,ABSL-1,BSL-1 ,BSL-1,BSL-1 ,  
 ,,,,,,,,,,
